SKU_ID,Product_Name,Category_ID,Product_Type,Shelf_Life,COGS,Product_Price
SB-FRZ00138,Glico Wings Ice Cream Haku Tokyo Cheese Delight 110mL,FRZ-SD02,Key,<= 180 Days,6700,8800
SB-FRZ00139,Ice Cream Bulk Neapolitan 8L,FRZ-SD02,Niche,<= 180 Days,195000,243800
SB-FRZ00140,Ice Gold Ribbon Cup 6'S,FRZ-SD02,Quality,<= 180 Days,98700,138200
SB-FRZ00141,Ice Cream Cornetto Junior Coffee Caramel 80mL,FRZ-SD02,Traffics,<= 180 Days,5000,5800
SB-FRZ00142,Ice Cream Viennetta Gold 800mL,FRZ-SD02,Quality,<= 180 Days,47000,65800
SB-FRZ00143,Ice Cream Mochi Duo Durian 45mL,FRZ-SD02,Traffics,<= 180 Days,5600,6500
SB-FRZ00144,Ice Cream Paddle Pop Twister Magic 55mL,FRZ-SD02,Traffics,<= 180 Days,4500,5200
SB-FRZ00145,Ice Cream Magnum Mini Mix 6X45mL,FRZ-SD02,Traffics,<= 180 Days,47800,55000
SB-FRZ00146,Ice Cream Magnum Cookies & Cream 80mL,FRZ-SD02,Traffics,<= 180 Days,15600,18000
SB-FRZ00147,Ice Cream Sandwich Biscuit 90mL,FRZ-SD02,Traffics,<= 180 Days,11000,12700
SB-FRZ00148,Ice Cream Belgian Berry Choco 90mL,FRZ-SD02,Traffics,<= 180 Days,17600,20300
SB-FRZ00149,Ice Cream 3 In 1 Unicorn 350Ml,FRZ-SD02,Traffics,<= 180 Days,22300,25700
SB-FRZ00150,Ice Cream Sweet Corn 52G,FRZ-SD02,Traffics,<= 180 Days,3700,4300
SB-FRZ00151,Chicken Nugget 250 gram,FRZ-SD03,Key,<= 180 Days,24400,31800
SB-FRZ00152,Fish Nugget 300 gram,FRZ-SD03,Key,<= 180 Days,35800,46600
SB-FRZ00153,Crinkle Cut French Fries | Kentang Goreng Frozen (450 gr) ,FRZ-SD03,Key,<= 180 Days,20600,26800
SB-FRZ00154,Chicken Nugget Stick 400 gram,FRZ-SD03,Traffics,<= 180 Days,45500,52400
SB-FRZ00155,Chicken Nugget Ayam Veggie 400 gr,FRZ-SD03,Traffics,<= 180 Days,47600,54800
SB-FRZ00156,Fish Roll  500 gr,FRZ-SD03,Traffics,<= 180 Days,23000,26500
SB-FRZ00157,Pempek Adaan Vacum isi 10Pcs,FRZ-SD03,Traffics,<= 180 Days,56000,64400
SB-FRZ00158,Tahu Baso Besar Semarang 12pcs,FRZ-SD03,Niche,<= 90 Days,43000,53800
SB-FRZ00159,Lumpia Udang  200gr,FRZ-SD03,Traffics,<= 180 Days,35000,40300
SB-FRZ00160,Bakso Sapi Polos 25 pcs,FRZ-SD03,Traffics,<= 180 Days,24500,28200
SB-FRZ00161,Baso Ikan Besar [500g],FRZ-SD03,Traffics,<= 180 Days,25500,29400
SB-FRZ00162,Chicken Spring Roll / Lumpia Ayam (210 gr),FRZ-SD03,Traffics,<= 180 Days,26700,30800
SB-FRZ00163,Bratwurst Cocktail Original Sosis Sapi 25 pcs ,FRZ-SD03,Traffics,<= 180 Days,33400,38500
SB-FRZ00164,Donat Kentang Susu Frozen Food 10pcs,FRZ-SD03,Niche,<= 90 Days,23100,28900
SB-FRZ00165,Salmon Ball | Bakso / Bola-bola Ikan Salmon - 200 gr,FRZ-SD03,Traffics,<= 180 Days,15000,17300
SB-LIV00166,Tissue TOWEL Multifold ECONO RED 150s,LIV-SD01,Key,> 180 Days,6700,8800
SB-LIV00167,Mama Lemon Sabun Cuci Piring Jeruk Nipis 430 ml,LIV-SD01,Key,> 180 Days,7500,9800
SB-LIV00168,Rinso Molto Deterjen Bubuk Rose Fresh 770G,LIV-SD01,Key,> 180 Days,24500,31900
SB-LIV00169,Wipol Pel Lantai Karbol Cemara 750Ml ,LIV-SD01,Traffics,> 180 Days,18000,20700
SB-LIV00170,Kispray Botol Bluis 318 ml,LIV-SD01,Traffics,> 180 Days,11000,12700
SB-LIV00171,Kispray Pouch Refill Sapphire 200 ml,LIV-SD01,Traffics,> 180 Days,4500,5200
SB-LIV00172,Baygon Lavender Obat Nyamuk 450 ml,LIV-SD01,Traffics,> 180 Days,34300,39500
SB-LIV00173,Baygon Obat Nyamuk Fresh Scent 200 ml,LIV-SD01,Traffics,> 180 Days,17600,20300
SB-LIV00174,PASEO Kitchen Towel / Calorie Absorb 3in1,LIV-SD01,Traffics,> 180 Days,32800,37800
SB-LIV00175,Tissue BABY Facial Pure Soft 3Ply 130s,LIV-SD01,Traffics,> 180 Days,17000,19600
SB-LIV00176,Anti Bacterial Tissue Basah 25 sheets Wet Wipes,LIV-SD01,Traffics,> 180 Days,12400,14300
SB-LIV00177,Green Tea 2x 550ml Air Disinfectant Spray ,LIV-SD01,Niche,> 180 Days,66700,83400
SB-LIV00178,Daia Deterjen Bubuk Violet 2.7 kg,LIV-SD01,Traffics,> 180 Days,45000,51800
SB-LIV00179,Daia Hijab Deterjen Bubuk Clean & Fresh 2.7 kg,LIV-SD01,Niche,> 180 Days,43500,54400
SB-LIV00180,Mr. Muscle Clear Pembersih Kaca Original - 3.7 Liter,LIV-SD01,Traffics,> 180 Days,33872,39000
SB-LIV00181,PEPSODENT WHITE TOOTHPASTE PASTA GIGI PENCEGAH GIGI BERLUBANG 225G,LIV-SD02,Key,> 180 Days,14300,18600
SB-LIV00182,Pepsodent Sikat Gigi Gentle Care Soft - 1Pc,LIV-SD02,Key,> 180 Days,9000,11700
SB-LIV00183,Lifebuoy Sabun Mandi Cair Body Wash Cool Fresh Antibakteri 400Ml,LIV-SD02,Key,> 180 Days,19260,25100
SB-LIV00184,Rexona Women Deodorant Dreamy Bright - 40ml,LIV-SD02,Traffics,> 180 Days,13140,15200
SB-LIV00185,Rexona Men Deodorant Roll On Invisible Dry 45Ml ,LIV-SD02,Traffics,> 180 Days,16900,19500
SB-LIV00186,Ponds Men Ultra Bright Oil Fighter Facial Foam 100gr ,LIV-SD02,Traffics,> 180 Days,26700,30800
SB-LIV00187,Cetaphil Gentle Skin Cleanser 1000ml Sabun Pembersih Muka,LIV-SD02,Quality,> 180 Days,189900,265900
SB-LIV00188,Peeling Gel + 7x Ceramide Moisturizer,LIV-SD02,Niche,> 180 Days,124000,155000
SB-LIV00189,Bright Beauty Facial Foam 100G,LIV-SD02,Traffics,> 180 Days,22400,25800
SB-LIV00190,Head & Shoulders Cool Menthol Shampoo 160 ml,LIV-SD02,Traffics,> 180 Days,32200,37100
SB-LIV00191,Sunsilk Shampoo Black Shine 160ml,LIV-SD02,Traffics,> 180 Days,25500,29400
SB-LIV00192,Clear Styling Cream Rambut Pria - 100ml,LIV-SD02,Traffics,> 180 Days,12600,14500
SB-LIV00193,GATSBY White Up Eau De Toilette Sky Reflection,LIV-SD02,Traffics,> 180 Days,28000,32200
SB-LIV00194,Garnier Masker Wajah Light Complete 1pc,LIV-SD02,Traffics,> 180 Days,23300,26800
SB-LIV00195,Garnier Bright Complete Anti Acne Bacterial Mask,LIV-SD02,Traffics,> 180 Days,25000,28800
SB-LIV00196,Mr. Muscle Toilet Cleaning Gel Lavender Refill 36mL,LIV-SD01,Traffics,> 180 Days,18762,21600
SB-LIV00197,Pembersih Granit Multifungsi Fason Gratine 400ml,LIV-SD01,Niche,> 180 Days,32500,40700
SB-LIV00198,Super Pell Fresh Apple Pembersih Lantai Pouch 770 ml,LIV-SD01,Traffics,> 180 Days,11671,13500
SB-LIV00199,EMINA SUN PROTECT / SUNSCREEN / SUNBLOCK,LIV-SD02,Traffics,> 180 Days,27000,31100
SB-LIV00200,Charm Pembalut Body Fit Extra Maxi 23cm Wing 28 pads,LIV-SD02,Traffics,> 180 Days,24600,28300
SB-LIV00201,Charm Pembalut Body Fit Extra Maxi 23cm Non Wing 20 pads,LIV-SD02,Traffics,> 180 Days,15000,17300
SB-LIV00202,WIRELESS BLUETOOTH EARPHONE MINI EARBUDS TWS WM01 - Hitam,LIV-SD03,Niche,> 180 Days,169000,211300
SB-LIV00203,Kabel USB to Lightning Fast Charging,LIV-SD03,Traffics,> 180 Days,35000,40300
SB-LIV00204,KEPALA CHARGER QUICK CHARGING TYPEC DUAL USB 30W FAST CHARGE,LIV-SD03,Niche,> 180 Days,159000,198800
SB-LIV00205,Kabel Data Micro USB 18W  Fast Charging Premium Braided  1M,LIV-SD03,Traffics,> 180 Days,19900,22900
SB-LIV00206,Baterai  AAA A3,LIV-SD03,Key,> 180 Days,17000,22100
SB-LIV00207,Baterai  AA A2,LIV-SD03,Key,> 180 Days,18700,24400
SB-LIV00208,Steker T-Arde 3 Arah,LIV-SD03,Niche,> 180 Days,34000,42500
SB-LIV00209,Lampu LED 20W E27,LIV-SD03,Traffics,> 180 Days,45000,51800
SB-LIV00210,Lampu Bulb 05 Watt Light E14,LIV-SD03,Niche,> 180 Days,34000,42500
SB-LIV00211,Tolak Angin Cair - Dus isi 5 Sachet,LIV-SD04,Key,> 180 Days,20500,26700
SB-LIV00212,cap lang minyak kayu putih 60 ml,LIV-SD04,Key,> 180 Days,17000,22100
SB-LIV00213,Softies Daily Mask 30s isi 30,LIV-SD04,Traffics,> 180 Days,35000,40300
SB-LIV00214,Masker Earloop 3 Ply | Surgical Mask,LIV-SD04,Traffics,> 180 Days,10000,11500
SB-LIV00215,Olaif Instant Hand Sanitizer (75% Alcohol) - 100ml - Spray,LIV-SD04,Traffics,> 180 Days,9800,11300
SB-LIV00216,Nuvo Hand Sanitizer Spray Fresh Blossom 85 ml,LIV-SD04,Traffics,> 180 Days,8700,10100
SB-LIV00217,Antis Hand Sanitizer Antiseptik Jeruk Nipis Spray 55 ml,LIV-SD04,Traffics,> 180 Days,8900,10300
SB-LIV00218,Blackmores Calcimag Multi Isi 60 Tablet / Kalsium / Magnesium/ Vit. D3,LIV-SD04,Quality,> 180 Days,169000,236600
SB-LIV00219,BLACKMORES PREGNANCY AND BREASTFEEDING GOLD BPOM KALBE - 60 kapsul,LIV-SD04,Niche,> 180 Days,205000,256300
SB-LIV00220,Hansaplast Antiseptik Tetes 20mL - Pembersih Luka Tanpa Rasa Perih,LIV-SD04,Traffics,> 180 Days,13700,15800
SB-LIV00221,Hansaplast Kain Elastis Mix 10's - Plester Lentur Kulit Mudah Bernapas,LIV-SD04,Traffics,> 180 Days,6272,7300
SB-LIV00222,MINYAK ANGIN FRESH CARE 10 ML,LIV-SD04,Traffics,> 180 Days,10966,12700
SB-LIV00223,Madurasa Madu Original Box 12 sachet x 20 gram,LIV-SD04,Traffics,> 180 Days,10829,12500
SB-LIV00224,Madu TJ Masuk Angin 140 Gr ,LIV-SD04,Traffics,<= 180 Days,17300,19900
SB-LIV00225,KOYO SALONPAS UKURAN BESAR / PEGAL LINU / NYERI OTOT,LIV-SD04,Traffics,> 180 Days,10000,11500
SB-ALT00226,Marlboro Rokok Filter Special Edition Black 20'S,ALT-SD01,Key,> 180 Days,30000,39000
SB-ALT00227,Camel Rokok Filter Yellow 20'S,ALT-SD01,Key,> 180 Days,25000,32500
SB-ALT00228,Rokok Filter Ice Purple Boost 16's,ALT-SD01,Traffics,> 180 Days,27000,31100
SB-ALT00229,Rokok Filter Berry Pop 12'S,ALT-SD01,Traffics,> 180 Days,20000,23000
SB-ALT00230,Rokok Filter Splash Tropical 16'S,ALT-SD01,Traffics,> 180 Days,26000,29900
SB-ALT00231,Rokok Filter Light 16'S,ALT-SD01,Traffics,> 180 Days,26700,30800
SB-ALT00232,Rokok Filter Surya Exclusive 16'S,ALT-SD01,Traffics,> 180 Days,35000,40300
SB-ALT00233,Alat Kontrasepsi Classic 12 pcs,ALT-SD01,Niche,> 180 Days,26000,32500
SB-ALT00234,Alat Kontrasepsi Classic 3 pcs,ALT-SD01,Niche,> 180 Days,12000,15000
SB-ALT00235,Alat Kontrasepsi Ultra Safe 3 pcs,ALT-SD01,Niche,> 180 Days,13200,16500
SB-ALT00236,Bulan Crystal Beer 300ml,ALT-SD01,Traffics,> 180 Days,25000,28800
SB-ALT00237,Bulan Pilsneer Beer 300ml,ALT-SD01,Traffics,> 180 Days,25000,28800
SB-ALT00238,HEINEKEN PINT MULTIPACK [4 X 320 ML],ALT-SD01,Niche,> 180 Days,98000,122500
SB-ALT00239,Bulan Redler Lemon Beer 300ml,ALT-SD01,Traffics,> 180 Days,25000,28800
SB-ALT00240,Bulan Redler Blackcurrant Beer 300ml,ALT-SD01,Traffics,> 180 Days,25000,28800
SB-ALT00241,Wet Food Makanan Kucing Basah - Tuna 80gr,ALT-SD02,Key,> 180 Days,6400,8400
SB-ALT00242,Wet Food Makanan Kucing Basah - Kitten Mackarel  80gr,ALT-SD02,Key,> 180 Days,6290,8200
SB-ALT00243,Wet Dog Food Pouch All Variant Makanan Anjing Basah - PUP Beef 80gr,ALT-SD02,Key,> 180 Days,6900,9000
SB-ALT00244,Wet Dog Food Pouch All Variant Makanan Anjing Basah - PUP Chicken 80gr,ALT-SD02,Traffics,> 180 Days,6900,8000
SB-ALT00245,Premium Wet Food All Variant Makanan Kucing Basah - Tuna,ALT-SD02,Traffics,> 180 Days,9000,10400
SB-ALT00246,Premium Wet Food All Variant Makanan Kucing Basah - KITTEN Chicken,ALT-SD02,Traffics,> 180 Days,9000,10400
SB-ALT00247,Premium Wet Food All Variant Makanan Kucing Basah - Tuna Crabstick,ALT-SD02,Traffics,> 180 Days,9000,10400
SB-ALT00248,Makanan Kucing Kering Junior 1.1kg - Mackerel,ALT-SD02,Traffics,> 180 Days,57651,66300
SB-ALT00249,Makanan Kucing Basah Can 85gr - Flaked Tuna,ALT-SD02,Traffics,> 180 Days,16751,19300
SB-ALT00250,Makanan Kucing Kering rasa Tuna Dry 1.2 kg,ALT-SD02,Traffics,> 180 Days,64800,74600
SB-ALT00251,PET KINGDOM 1 LTR SAMPO HEWAN FLEA & TICK 025,ALT-SD02,Niche,> 180 Days,129000,161300
SB-ALT00252,SHAMPOO ANJING PET KINGDOM EXTRA CARE WITH NEEM TREE OIL,ALT-SD02,Niche,> 180 Days,78900,98700
SB-ALT00253,Snack Kucing Purrr-ee 24gr - Salmon & Cheese ,ALT-SD02,Traffics,> 180 Days,12000,13800
SB-ALT00254,Snack Kucing Purrr-ee 24gr - Chicken & Tuna,ALT-SD02,Traffics,> 180 Days,12000,13800
SB-ALT00255,Makanan Kucing Basah rasa Katsuo & Katsuo Salmon Melty 48gr ,ALT-SD02,Traffics,> 180 Days,23400,27000
SB-ALT00256,Meat Jerky Strap Snack Anjing 80gr - Isi 1 - Smoky Beef,ALT-SD02,Traffics,> 180 Days,21200,24400
SB-ALT00257,Meat Jerky Strap Snack Anjing 80gr - Isi 1 - Grilled Liver,ALT-SD02,Traffics,> 180 Days,21200,24400
SB-ALT00258,Meat Jerky Strap Snack Anjing 80gr - Isi 1 - Roasted Lamb,ALT-SD02,Traffics,> 180 Days,21200,24400
SB-ALT00259,Mobile Credit (Pulsa) 25000,ALT-SD03,Traffics,> 180 Days,25000,28500
SB-ALT00260,Mobile Credit (Pulsa) 12000,ALT-SD03,Traffics,> 180 Days,12000,15500
SB-ALT00261,Mobile Credit (Pulsa) 20000,ALT-SD03,Traffics,> 180 Days,20000,23500
SB-ALT00262,Mobile Credit (Pulsa) 50000,ALT-SD03,Traffics,> 180 Days,50000,53500
SB-ALT00263,Mobile Credit (Pulsa) 75000,ALT-SD03,Traffics,> 180 Days,75000,78500
SB-ALT00264,Valorant Points 5000,ALT-SD03,Niche,> 180 Days,250000,253500
SB-ALT00265,Valorant Points 2500,ALT-SD03,Niche,> 180 Days,145000,148500
SB-ALT00266,Valorant Points 1000,ALT-SD03,Niche,> 180 Days,102100,105600
SB-ALT00267,Leage of Leagends Diamonds 1000,ALT-SD03,Niche,> 180 Days,201450,204950
SB-ALT00268,Leage of Leagends Diamonds 500,ALT-SD03,Niche,> 180 Days,107400,110900
SB-ALT00269,Leage of Leagends Diamonds 250,ALT-SD03,Niche,> 180 Days,50000,53500
SB-ALT00270,Mobile Credit (Pulsa) 100000,ALT-SD03,Traffics,> 180 Days,100000,103500
